GEN,nom,img,talent,categorie,poids,taille,description,type2,type1,error
151,Rhinoféros,https://assets.pokemon.com/assets/cms2/img/pokedex/full/112.png,Tête de Roc,Perceur,"120,0 kg","1,9 m"," L'évolution a permis à ce Pokémon de marcher sur ses pattes postérieures. Il peut faire des trous dans les rochers en utilisant sa corne.
                ",Roche,Sol,
151,Leveinard,https://assets.pokemon.com/assets/cms2/img/pokedex/full/113.png,Médic Nature,Œuf,"34,6 kg","1,1 m"," Ses œufs sont si délicieux et nutritifs qu'on les considère comme des ingrédients de luxe.
                ",,Normal,
151,Saquedeneu,https://assets.pokemon.com/assets/cms2/img/pokedex/full/114.png,Chlorophylle,Vigne,"35,0 kg","1,0 m"," On ne sait toujours pas ce qui se cache sous ses lianes. Même si on les coupe, elles repoussent à l'infini.
                ",,Plante,
151,Kangourex,https://assets.pokemon.com/assets/cms2/img/pokedex/full/115.png,Matinal,Maternel,"80,0 kg","2,2 m"," Porter son petit dans sa poche ventrale ne l'empêche pas d'avoir un bon jeu de jambes. Ses coups rapides intimident ses ennemis.
                ",,Normal,
151,Hypotrempe,https://assets.pokemon.com/assets/cms2/img/pokedex/full/116.png,Glissade,Dragon,"8,0 kg","0,4 m"," Il vit dans les mers calmes. Quand on l'attaque, il crache de l'encre noire et profite de la diversion pour s'enfuir.
                ",,Eau,
151,Hypocéan,https://assets.pokemon.com/assets/cms2/img/pokedex/full/117.png,Point Poison,Dragon,"25,0 kg","1,2 m"," Les mâles s'occupent des petits, et tant qu'ils en ont à élever, le venin contenu dans leurs épines dorsales devient beaucoup plus fort.
                ",,Eau,
151,Poissirène,https://assets.pokemon.com/assets/cms2/img/pokedex/full/118.png,Glissade,Poisson,"15,0 kg","0,6 m"," Ses nageoires dorsales, pectorales et caudales ondulent avec élégance. Il est surnommé le « danseur des flots ».
                ",,Eau,
151,Poissoroy,https://assets.pokemon.com/assets/cms2/img/pokedex/full/119.png,Glissade,Poisson,"39,0 kg","1,3 m"," En automne, à la saison des amours, il fait des réserves de graisse et arbore des couleurs chatoyantes.
                ",,Eau,
151,Stari,https://assets.pokemon.com/assets/cms2/img/pokedex/full/120.png,Médic Nature,Étoile,"34,5 kg","0,8 m"," Lorsqu'on se rend en bord de mer à la fin de l'été, on peut voir des groupes de Stari clignoter à un rythme régulier.
                ",,Eau,
151,Staross,https://assets.pokemon.com/assets/cms2/img/pokedex/full/121.png,Médic Nature,Mystérieux,"80,0 kg","1,1 m"," S'il déchaîne son pouvoir psychique puissant, son organe appelé « cœur » se met à briller de sept couleurs.
                ",Psy,Eau,
151,M. Mime,https://assets.pokemon.com/assets/cms2/img/pokedex/full/122.png,Anti-Bruit,Bloqueur,"54,5 kg","1,3 m"," De nombreux savants pensent que ses mains se sont développées pour faire de la pantomime.
                ",Fée,Psy,
151,Insécateur,https://assets.pokemon.com/assets/cms2/img/pokedex/full/123.png,Essaim,Mante,"56,0 kg","1,5 m"," Ses faux deviennent plus aiguisées à mesure qu'il se bat. Il peut trancher un grand arbre d'un seul coup.
                ",Vol,Insecte,
151,Lippoutou,https://assets.pokemon.com/assets/cms2/img/pokedex/full/124.png,Benêt,Humanoïde,"40,6 kg","1,4 m"," Ce Pokémon bouge en rythme comme s'il dansait. Il ondule même du popotin quand il marche.
                ",Psy,Glace,
151,Élektek,https://assets.pokemon.com/assets/cms2/img/pokedex/full/125.png,Statik,Électrique,"30,0 kg","1,1 m"," Il provoque de grosses pannes de courant en se nourrissant de l'électricité des centrales.
                ",,Électrik,
151,Magmar,https://assets.pokemon.com/assets/cms2/img/pokedex/full/126.png,Corps Ardent,Crache-Feu,"44,5 kg","1,3 m"," Né dans le cratère d'un volcan, son corps est recouvert de flammes. Il ressemble ainsi à une boule de feu.
                ",,Feu,
151,Scarabrute,https://assets.pokemon.com/assets/cms2/img/pokedex/full/127.png,Hyper Cutter,Scarabée,"55,0 kg","1,5 m"," Ses cornes déterminent son rang au sein du groupe. Plus elles sont imposantes, plus les membres du sexe opposé l'apprécient.
                ",,Insecte,
151,Tauros,https://assets.pokemon.com/assets/cms2/img/pokedex/full/128.png,Intimidation,Buffle,"88,4 kg","1,4 m"," Il faut prendre garde quand un Tauros fouette son corps avec ses queues. Cela signifie qu'il s'apprête à charger à une vitesse démentielle.
                ",,Normal,
151,Magicarpe,https://assets.pokemon.com/assets/cms2/img/pokedex/full/129.png,Glissade,Poisson,"10,0 kg","0,9 m"," Il manque totalement de vitesse et de force. C'est le Pokémon le plus pathétique au monde.
                ",,Eau,
151,Léviator,https://assets.pokemon.com/assets/cms2/img/pokedex/full/130.png,Intimidation,Terrifiant,"235,0 kg","6,5 m"," Il est d'une nature très agressive. Les lasers qu'il tire de sa bouche sont capables de désintégrer n'importe quelle cible.
                ",Vol,Eau,
151,Lokhlass,https://assets.pokemon.com/assets/cms2/img/pokedex/full/131.png,Absorbe-Eau,Transport,"220,0 kg","2,5 m"," C'est un Pokémon doux et intelligent. Il vogue sur la mer en émettant un chant magnifique.
                ",Glace,Eau,
151,Métamorph,https://assets.pokemon.com/assets/cms2/img/pokedex/full/132.png,Échauffement,Morphing,"4,0 kg","0,3 m"," Il modifie sa structure cellulaire pour copier l'apparence de ce qu'il voit, mais au repos, il reprend sa forme normale.
                ",,Normal,
151,Évoli,https://assets.pokemon.com/assets/cms2/img/pokedex/full/133.png,Fuite,Évolutif,"6,5 kg","0,3 m"," Il a la capacité de changer la composition de son corps pour s'adapter à son environnement.
                ",,Normal,
151,Aquali,https://assets.pokemon.com/assets/cms2/img/pokedex/full/134.png,Absorbe-Eau,Bulleur,"29,0 kg","1,0 m"," Quand ses nageoires se mettent à vibrer, c'est le signe qu'il va pleuvoir dans les heures qui suivent.
                ",,Eau,
151,Voltali,https://assets.pokemon.com/assets/cms2/img/pokedex/full/135.png,Absorbe-Volt,Orage,"24,5 kg","0,8 m"," S'il est irrité ou surpris, toute la fourrure de son corps se dresse comme des aiguilles pour percer ses ennemis.
                ",,Électrik,
151,Pyroli,https://assets.pokemon.com/assets/cms2/img/pokedex/full/136.png,Torche,Flamme,"25,0 kg","0,9 m"," Après avoir emmagasiné suffisamment de chaleur, sa température corporelle peut monter jusqu'à 900 ºC.
                ",,Feu,
151,Porygon,https://assets.pokemon.com/assets/cms2/img/pokedex/full/137.png,Calque,Virtuel,"36,5 kg","0,8 m"," C'est le premier Pokémon au monde à avoir été créé à partir de programmes informatiques, grâce à une technologie de pointe.
                ",,Normal,
151,Amonita,https://assets.pokemon.com/assets/cms2/img/pokedex/full/138.png,Coque Armure,Spirale,"7,5 kg","0,4 m"," Un ancien Pokémon reconstitué à partir d'un fossile. Il nageait dans les mers antiques grâce à ses dix tentacules.
                ",Eau,Roche,
151,Amonistar,https://assets.pokemon.com/assets/cms2/img/pokedex/full/139.png,Coque Armure,Spirale,"35,0 kg","1,0 m"," Sa bouche est formée de crocs aiguisés. Il aurait disparu car sa coquille, trop grosse, l'empêchait de se déplacer facilement.
                ",Eau,Roche,
151,Kabuto,https://assets.pokemon.com/assets/cms2/img/pokedex/full/140.png,Glissade,Carapace,"11,5 kg","0,5 m"," Un Pokémon reconstitué à partir d'un fossile. Il utilise les yeux situés sur son dos pour regarder alentour quand il se cache au fond de l'eau.
                ",Eau,Roche,
151,Kabutops,https://assets.pokemon.com/assets/cms2/img/pokedex/full/141.png,Glissade,Carapace,"40,5 kg","1,3 m"," Ce Pokémon au corps fin est très bon nageur. Il lacère sa proie de ses longues griffes pour en absorber les fluides corporels.
                ",Eau,Roche,
151,Ptéra,https://assets.pokemon.com/assets/cms2/img/pokedex/full/142.png,Tête de Roc,Fossile,"59,0 kg","1,8 m"," Un Pokémon féroce disparu il y a longtemps. Il a été reconstitué à partir d'ADN fossilisé dans de l'ambre.
                ",Vol,Roche,
151,Ronflex,https://assets.pokemon.com/assets/cms2/img/pokedex/full/143.png,Isograisse,Pionceur,"460,0 kg","2,1 m"," Ronflex n'est pas satisfait tant qu'il n'a pas avalé ses 400 kg de nourriture quotidienne. Dès qu'il a fini, il commence une sieste pour digérer.
                ",,Normal,
151,Artikodin,https://assets.pokemon.com/assets/cms2/img/pokedex/full/144.png,Pression,Glaciaire,"55,4 kg","1,7 m"," Un Pokémon oiseau légendaire. L'hiver, il glace la vapeur d'eau contenue dans l'air pour faire de la neige.
                ",Vol,Glace,
151,Électhor,https://assets.pokemon.com/assets/cms2/img/pokedex/full/145.png,Pression,Électrique,"52,6 kg","1,6 m"," Ce Pokémon oiseau légendaire apparaît quand le ciel s'assombrit et que la foudre ne cesse de tomber.
                ",Vol,Électrik,
151,Sulfura,https://assets.pokemon.com/assets/cms2/img/pokedex/full/146.png,Pression,Flamme,"60,0 kg","2,0 m"," Quand ce Pokémon oiseau légendaire agite ses ailes de feu, même la nuit noire s'embrase et rougeoie.
                ",Vol,Feu,
151,Minidraco,https://assets.pokemon.com/assets/cms2/img/pokedex/full/147.png,Mue,Dragon,"3,3 kg","1,8 m"," L'existence de ce Pokémon mythique n'a été confirmée que récemment par un pêcheur.
                ",,Dragon,
151,Draco,https://assets.pokemon.com/assets/cms2/img/pokedex/full/148.png,Mue,Dragon,"16,5 kg","4,0 m"," Selon des témoins, son corps est baigné d'une étrange aura lui donnant un air mystique.
                ",,Dragon,
151,Dracolosse,https://assets.pokemon.com/assets/cms2/img/pokedex/full/149.png,Attention,Dragon,"210,0 kg","2,2 m"," On raconte que ce Pokémon vit quelque part dans la mer et qu'il peut voler. Rien n'est moins sûr.
                ",Vol,Dragon,
151,Mewtwo,https://assets.pokemon.com/assets/cms2/img/pokedex/full/150.png,Pression,Génétique,"122,0 kg","2,0 m"," Son ADN est presque le même que celui de Mew, mais sa taille et son caractère sont très différents.
                ",,Psy,
151,Mew,https://assets.pokemon.com/assets/cms2/img/pokedex/full/151.png,Synchro,Nouveau,"4,0 kg","0,4 m"," À l'aide d'un microscope, on peut distinguer le pelage extrêmement court, fin et délicat de ce Pokémon.
                ",,Psy,
